model,question_id,predicted,correct,is_correct,time_seconds
deepseek-f16,0,A,A,True,11.45
deepseek-f16,1,B,B,True,10.17
deepseek-f16,2,A,A,True,7.37
deepseek-f16,3,B,B,True,7.11
deepseek-f16,4,A,C,False,9.73
deepseek-f16,5,C,C,True,5.42
deepseek-f16,6,D,D,True,7.77
deepseek-f16,7,C,A,False,13.01
deepseek-f16,8,X,C,False,62.04
deepseek-f16,9,A,D,False,9.13
deepseek-f16,10,B,A,False,10.15
deepseek-f16,11,A,B,False,11.38
deepseek-f16,12,C,D,False,10.18
deepseek-f16,13,B,D,False,8.16
deepseek-f16,14,D,D,True,6.7
deepseek-f16,15,A,A,True,5.31
deepseek-f16,16,X,D,False,62.03
deepseek-f16,17,B,B,True,5.04
deepseek-f16,18,B,A,False,4.81
deepseek-f16,19,A,D,False,8.63
deepseek-f16,20,C,D,False,53.46
deepseek-f16,21,B,A,False,4.34
deepseek-f16,22,C,3,False,10.92
deepseek-f16,23,A,D,False,13.6
deepseek-f16,24,A,A,True,6.04
deepseek-f16,25,A,A,True,7.82
deepseek-f16,26,C,A,False,40.14
deepseek-f16,27,B,B,True,9.52
deepseek-f16,28,D,D,True,4.79
deepseek-f16,29,B,B,True,10.56
deepseek-f16,30,D,D,True,4.12
deepseek-f16,31,A,D,False,27.62
deepseek-f16,32,B,D,False,6.31
deepseek-f16,33,B,B,True,7.82
deepseek-f16,34,A,C,False,4.52
deepseek-f16,35,B,B,True,3.35
deepseek-f16,36,C,C,True,7.01
deepseek-f16,37,A,A,True,5.98
deepseek-f16,38,A,A,True,7.21
deepseek-f16,39,X,B,False,62.02
deepseek-f16,40,A,A,True,4.16
deepseek-f16,41,A,C,False,14.92
deepseek-f16,42,B,B,True,5.28
deepseek-f16,43,B,B,True,5.36
deepseek-f16,44,X,C,False,62.04
deepseek-f16,45,B,B,True,5.44
deepseek-f16,46,A,B,False,24.0
deepseek-f16,47,A,C,False,8.85
deepseek-f16,48,C,C,True,4.45
deepseek-f16,49,D,C,False,4.42
deepseek-f16,50,B,C,False,24.09
deepseek-f16,51,B,B,True,6.46
deepseek-f16,52,B,B,True,6.61
deepseek-f16,53,B,C,False,4.62
deepseek-f16,54,D,D,True,8.7
deepseek-f16,55,A,D,False,30.67
deepseek-f16,56,B,B,True,10.82
deepseek-f16,57,B,B,True,6.66
deepseek-f16,58,B,B,True,3.49
deepseek-f16,59,B,B,True,4.95
deepseek-f16,60,A,B,False,19.43
deepseek-f16,61,C,C,True,3.97
deepseek-f16,62,D,D,True,6.64
deepseek-f16,63,B,A,False,22.74
deepseek-f16,64,C,C,True,4.63
deepseek-f16,65,D,D,True,7.18
deepseek-f16,66,B,C,False,5.83
deepseek-f16,67,A,D,False,26.88
deepseek-f16,68,C,C,True,3.25
deepseek-f16,69,A,B,False,24.69
deepseek-f16,70,D,B,False,8.84
deepseek-f16,71,A,C,False,32.6
deepseek-f16,72,A,B,False,36.32
deepseek-f16,73,B,B,True,6.83
deepseek-f16,74,C,C,True,8.77
deepseek-f16,75,B,B,True,6.55
deepseek-f16,76,B,B,True,4.86
deepseek-f16,77,A,D,False,26.37
deepseek-f16,78,B,B,True,4.42
deepseek-f16,79,B,C,False,9.78
deepseek-f16,80,A,D,False,3.73
deepseek-f16,81,A,A,True,7.7
deepseek-f16,82,B,B,True,36.16
deepseek-f16,83,A,A,True,5.46
deepseek-f16,84,D,D,True,6.32
deepseek-f16,85,D,A,False,35.01
deepseek-f16,86,B,A,False,19.68
deepseek-f16,87,B,C,False,11.25
deepseek-f16,88,A,A,True,6.86
deepseek-f16,89,A,D,False,3.6
deepseek-f16,90,C,D,False,6.68
deepseek-f16,91,B,B,True,3.41
deepseek-f16,92,A,B,False,12.31
deepseek-f16,93,C,C,True,8.13
deepseek-f16,94,B,C,False,31.51
deepseek-f16,95,A,2,False,9.81
deepseek-f16,96,A,A,True,4.84
deepseek-f16,97,A,C,False,11.14
deepseek-f16,98,A,A,True,9.34
deepseek-f16,99,A,B,False,7.87
deepseek-q8,0,A,A,True,11.77
deepseek-q8,1,B,B,True,6.38
deepseek-q8,2,A,A,True,4.9
deepseek-q8,3,B,B,True,5.44
deepseek-q8,4,X,C,False,62.05
deepseek-q8,5,C,C,True,5.51
deepseek-q8,6,D,D,True,5.34
deepseek-q8,7,C,A,False,9.94
deepseek-q8,8,B,C,False,23.95
deepseek-q8,9,X,D,False,62.03
deepseek-q8,10,B,A,False,17.56
deepseek-q8,11,A,B,False,7.14
deepseek-q8,12,C,D,False,5.75
deepseek-q8,13,B,D,False,5.79
deepseek-q8,14,D,D,True,5.46
deepseek-q8,15,A,A,True,3.93
deepseek-q8,16,A,D,False,5.02
deepseek-q8,17,B,B,True,4.33
deepseek-q8,18,B,A,False,3.8
deepseek-q8,19,X,D,False,62.07
deepseek-q8,20,C,D,False,5.85
deepseek-q8,21,B,A,False,3.34
deepseek-q8,22,C,3,False,6.03
deepseek-q8,23,A,D,False,20.94
deepseek-q8,24,A,A,True,4.54
deepseek-q8,25,A,A,True,5.01
deepseek-q8,26,C,A,False,9.81
deepseek-q8,27,B,B,True,6.64
deepseek-q8,28,D,D,True,3.51
deepseek-q8,29,B,B,True,7.03
deepseek-q8,30,D,D,True,3.18
deepseek-q8,31,X,D,False,62.03
deepseek-q8,32,B,D,False,3.54
deepseek-q8,33,B,B,True,5.75
deepseek-q8,34,A,C,False,3.58
deepseek-q8,35,B,B,True,2.99
deepseek-q8,36,C,C,True,4.83
deepseek-q8,37,A,A,True,4.44
deepseek-q8,38,A,A,True,4.92
deepseek-q8,39,A,B,False,21.08
deepseek-q8,40,A,A,True,2.99
deepseek-q8,41,A,C,False,5.4
deepseek-q8,42,B,B,True,4.57
deepseek-q8,43,B,B,True,5.39
deepseek-q8,44,B,C,False,41.32
deepseek-q8,45,B,B,True,4.33
deepseek-q8,46,A,B,False,25.74
deepseek-q8,47,A,C,False,8.26
deepseek-q8,48,C,C,True,3.57
deepseek-q8,49,D,C,False,3.5
deepseek-q8,50,B,C,False,8.95
deepseek-q8,51,B,B,True,5.65
deepseek-q8,52,B,B,True,4.42
deepseek-q8,53,B,C,False,3.28
deepseek-q8,54,D,D,True,6.67
deepseek-q8,55,A,D,False,7.09
deepseek-q8,56,B,B,True,5.62
deepseek-q8,57,B,B,True,4.92
deepseek-q8,58,B,B,True,2.98
deepseek-q8,59,B,B,True,2.88
deepseek-q8,60,A,B,False,20.91
deepseek-q8,61,C,C,True,3.23
deepseek-q8,62,D,D,True,5.13
deepseek-q8,63,X,A,False,62.05
deepseek-q8,64,C,C,True,3.67
deepseek-q8,65,D,D,True,5.39
deepseek-q8,66,B,C,False,3.95
deepseek-q8,67,A,D,False,11.8
deepseek-q8,68,C,C,True,3.73
deepseek-q8,69,A,B,False,20.59
deepseek-q8,70,D,B,False,10.04
deepseek-q8,71,A,C,False,9.47
deepseek-q8,72,A,B,False,13.86
deepseek-q8,73,B,B,True,5.52
deepseek-q8,74,C,C,True,4.16
deepseek-q8,75,B,B,True,5.32
deepseek-q8,76,B,B,True,4.31
deepseek-q8,77,A,D,False,4.7
deepseek-q8,78,B,B,True,3.46
deepseek-q8,79,B,C,False,9.82
deepseek-q8,80,A,D,False,3.51
deepseek-q8,81,A,A,True,4.77
deepseek-q8,82,B,B,True,16.91
deepseek-q8,83,A,A,True,4.17
deepseek-q8,84,D,D,True,5.43
deepseek-q8,85,D,A,False,7.75
deepseek-q8,86,B,A,False,10.14
deepseek-q8,87,B,C,False,14.74
deepseek-q8,88,A,A,True,4.86
deepseek-q8,89,A,D,False,3.11
deepseek-q8,90,C,D,False,5.31
deepseek-q8,91,B,B,True,2.75
deepseek-q8,92,A,B,False,9.62
deepseek-q8,93,C,C,True,5.53
deepseek-q8,94,B,C,False,12.42
deepseek-q8,95,A,2,False,6.99
deepseek-q8,96,A,A,True,3.8
deepseek-q8,97,A,C,False,7.99
deepseek-q8,98,A,A,True,19.81
deepseek-q8,99,A,B,False,13.26
deepseek-q6k,0,A,A,True,7.69
deepseek-q6k,1,B,B,True,6.85
deepseek-q6k,2,A,A,True,5.03
deepseek-q6k,3,B,B,True,4.78
deepseek-q6k,4,A,C,False,4.88
deepseek-q6k,5,C,C,True,2.94
deepseek-q6k,6,D,D,True,6.82
deepseek-q6k,7,A,A,True,4.62
deepseek-q6k,8,B,C,False,14.15
deepseek-q6k,9,X,D,False,62.04
deepseek-q6k,10,X,A,False,62.06
deepseek-q6k,11,A,B,False,7.54
deepseek-q6k,12,C,D,False,25.32
deepseek-q6k,13,B,D,False,4.72
deepseek-q6k,14,D,D,True,4.47
deepseek-q6k,15,A,A,True,3.97
deepseek-q6k,16,A,D,False,4.67
deepseek-q6k,17,B,B,True,2.69
deepseek-q6k,18,B,A,False,11.26
deepseek-q6k,19,X,D,False,62.04
deepseek-q6k,20,C,D,False,4.99
deepseek-q6k,21,A,A,True,7.51
deepseek-q6k,22,A,3,False,13.6
deepseek-q6k,23,A,D,False,29.99
deepseek-q6k,24,A,A,True,3.39
deepseek-q6k,25,A,A,True,5.25
deepseek-q6k,26,C,A,False,6.25
deepseek-q6k,27,B,B,True,5.62
deepseek-q6k,28,D,D,True,3.99
deepseek-q6k,29,B,B,True,4.57
deepseek-q6k,30,D,D,True,4.46
deepseek-q6k,31,A,D,False,7.17
deepseek-q6k,32,B,D,False,3.26
deepseek-q6k,33,B,B,True,4.87
deepseek-q6k,34,A,C,False,2.89
deepseek-q6k,35,B,B,True,2.99
deepseek-q6k,36,C,C,True,5.76
deepseek-q6k,37,A,A,True,3.66
deepseek-q6k,38,A,A,True,5.01
deepseek-q6k,39,A,B,False,3.19
deepseek-q6k,40,A,A,True,2.83
deepseek-q6k,41,A,C,False,16.88
deepseek-q6k,42,B,B,True,3.74
deepseek-q6k,43,B,B,True,31.49
deepseek-q6k,44,B,C,False,38.01
deepseek-q6k,45,B,B,True,4.1
deepseek-q6k,46,A,B,False,28.57
deepseek-q6k,47,A,C,False,10.27
deepseek-q6k,48,C,C,True,3.28
deepseek-q6k,49,D,C,False,14.4
deepseek-q6k,50,B,C,False,5.62
deepseek-q6k,51,B,B,True,3.95
deepseek-q6k,52,B,B,True,4.32
deepseek-q6k,53,B,C,False,4.9
deepseek-q6k,54,D,D,True,5.73
deepseek-q6k,55,A,D,False,4.65
deepseek-q6k,56,B,B,True,5.11
deepseek-q6k,57,B,B,True,3.91
deepseek-q6k,58,B,B,True,4.82
deepseek-q6k,59,B,B,True,3.44
deepseek-q6k,60,B,B,True,3.79
deepseek-q6k,61,C,C,True,3.19
deepseek-q6k,62,D,D,True,13.24
deepseek-q6k,63,B,A,False,15.2
deepseek-q6k,64,C,C,True,4.64
deepseek-q6k,65,D,D,True,3.19
deepseek-q6k,66,B,C,False,3.7
deepseek-q6k,67,A,D,False,6.52
deepseek-q6k,68,C,C,True,3.14
deepseek-q6k,69,A,B,False,12.68
deepseek-q6k,70,D,B,False,8.08
deepseek-q6k,71,A,C,False,9.13
deepseek-q6k,72,A,B,False,9.83
deepseek-q6k,73,B,B,True,3.8
deepseek-q6k,74,C,C,True,5.28
deepseek-q6k,75,B,B,True,4.97
deepseek-q6k,76,B,B,True,4.29
deepseek-q6k,77,A,D,False,4.09
deepseek-q6k,78,B,B,True,3.15
deepseek-q6k,79,C,C,True,5.46
deepseek-q6k,80,A,D,False,3.12
deepseek-q6k,81,A,A,True,3.95
deepseek-q6k,82,B,B,True,28.52
deepseek-q6k,83,A,A,True,5.0
deepseek-q6k,84,D,D,True,4.51
deepseek-q6k,85,D,A,False,20.06
deepseek-q6k,86,B,A,False,8.77
deepseek-q6k,87,B,C,False,9.22
deepseek-q6k,88,A,A,True,3.82
deepseek-q6k,89,A,D,False,2.82
deepseek-q6k,90,C,D,False,4.89
deepseek-q6k,91,B,B,True,2.82
deepseek-q6k,92,B,B,True,6.31
deepseek-q6k,93,C,C,True,8.86
deepseek-q6k,94,B,C,False,10.64
deepseek-q6k,95,X,2,False,62.05
deepseek-q6k,96,A,A,True,3.62
deepseek-q6k,97,A,C,False,5.47
deepseek-q6k,98,A,A,True,18.33
deepseek-q6k,99,A,B,False,8.72
deepseek-q4km,0,B,A,False,11.65
deepseek-q4km,1,B,B,True,4.9
deepseek-q4km,2,A,A,True,5.09
deepseek-q4km,3,B,B,True,3.87
deepseek-q4km,4,B,C,False,7.11
deepseek-q4km,5,C,C,True,3.72
deepseek-q4km,6,X,D,False,62.03
deepseek-q4km,7,B,A,False,6.78
deepseek-q4km,8,B,C,False,4.63
deepseek-q4km,9,A,D,False,5.93
deepseek-q4km,10,X,A,False,62.04
deepseek-q4km,11,X,B,False,62.03
deepseek-q4km,12,C,D,False,18.42
deepseek-q4km,13,B,D,False,4.11
deepseek-q4km,14,D,D,True,3.29
deepseek-q4km,15,A,A,True,2.84
deepseek-q4km,16,A,D,False,2.76
deepseek-q4km,17,B,B,True,2.46
deepseek-q4km,18,B,A,False,7.64
deepseek-q4km,19,A,D,False,5.99
deepseek-q4km,20,D,D,True,26.46
deepseek-q4km,21,A,A,True,11.72
deepseek-q4km,22,A,3,False,2.97
deepseek-q4km,23,A,D,False,3.97
deepseek-q4km,24,A,A,True,4.17
deepseek-q4km,25,A,A,True,4.56
deepseek-q4km,26,C,A,False,2.78
deepseek-q4km,27,B,B,True,4.89
deepseek-q4km,28,D,D,True,3.99
deepseek-q4km,29,B,B,True,3.19
deepseek-q4km,30,D,D,True,3.43
deepseek-q4km,31,B,D,False,3.12
deepseek-q4km,32,B,D,False,2.77
deepseek-q4km,33,B,B,True,4.2
deepseek-q4km,34,A,C,False,2.6
deepseek-q4km,35,B,B,True,3.63
deepseek-q4km,36,C,C,True,5.86
deepseek-q4km,37,A,A,True,4.42
deepseek-q4km,38,A,A,True,4.39
deepseek-q4km,39,A,B,False,14.13
deepseek-q4km,40,A,A,True,2.6
deepseek-q4km,41,C,C,True,4.23
deepseek-q4km,42,B,B,True,3.24
deepseek-q4km,43,B,B,True,2.83
deepseek-q4km,44,B,C,False,24.51
deepseek-q4km,45,B,B,True,3.52
deepseek-q4km,46,A,B,False,13.05
deepseek-q4km,47,A,C,False,11.43
deepseek-q4km,48,C,C,True,3.05
deepseek-q4km,49,D,C,False,7.46
deepseek-q4km,50,B,C,False,10.11
deepseek-q4km,51,B,B,True,6.12
deepseek-q4km,52,B,B,True,4.12
deepseek-q4km,53,B,C,False,4.56
deepseek-q4km,54,D,D,True,5.25
deepseek-q4km,55,A,D,False,19.77
deepseek-q4km,56,B,B,True,4.08
deepseek-q4km,57,B,B,True,3.16
deepseek-q4km,58,B,B,True,3.73
deepseek-q4km,59,B,B,True,2.78
deepseek-q4km,60,B,B,True,6.65
deepseek-q4km,61,C,C,True,2.86
deepseek-q4km,62,D,D,True,4.55
deepseek-q4km,63,B,A,False,7.93
deepseek-q4km,64,C,C,True,2.66
deepseek-q4km,65,D,D,True,4.11
deepseek-q4km,66,B,C,False,3.19
deepseek-q4km,67,D,D,True,3.66
deepseek-q4km,68,C,C,True,2.62
deepseek-q4km,69,A,B,False,12.83
deepseek-q4km,70,X,B,False,62.05
deepseek-q4km,71,B,C,False,5.55
deepseek-q4km,72,X,B,False,62.04
deepseek-q4km,73,B,B,True,3.97
deepseek-q4km,74,C,C,True,3.88
deepseek-q4km,75,B,B,True,2.81
deepseek-q4km,76,B,B,True,3.93
deepseek-q4km,77,A,D,False,2.73
deepseek-q4km,78,B,B,True,3.26
deepseek-q4km,79,B,C,False,7.41
deepseek-q4km,80,A,D,False,3.52
deepseek-q4km,81,A,A,True,4.34
deepseek-q4km,82,B,B,True,4.39
deepseek-q4km,83,A,A,True,3.44
deepseek-q4km,84,D,D,True,4.86
deepseek-q4km,85,D,A,False,7.45
deepseek-q4km,86,B,A,False,10.04
deepseek-q4km,87,D,C,False,4.5
deepseek-q4km,88,A,A,True,4.29
deepseek-q4km,89,A,D,False,3.61
deepseek-q4km,90,C,D,False,2.97
deepseek-q4km,91,A,B,False,2.77
deepseek-q4km,92,B,B,True,4.38
deepseek-q4km,93,C,C,True,4.7
deepseek-q4km,94,B,C,False,3.56
deepseek-q4km,95,X,2,False,62.04
deepseek-q4km,96,A,A,True,3.53
deepseek-q4km,97,X,C,False,62.03
deepseek-q4km,98,A,A,True,5.25
deepseek-q4km,99,A,B,False,6.14
deepseek-q2k,0,A,A,True,11.39
deepseek-q2k,1,B,B,True,3.64
deepseek-q2k,2,A,A,True,2.85
deepseek-q2k,3,A,B,False,4.74
deepseek-q2k,4,A,C,False,6.52
deepseek-q2k,5,A,C,False,3.35
deepseek-q2k,6,A,D,False,5.0
deepseek-q2k,7,A,A,True,3.04
deepseek-q2k,8,A,C,False,3.25
deepseek-q2k,9,A,D,False,6.08
deepseek-q2k,10,B,A,False,2.65
deepseek-q2k,11,A,B,False,2.37
deepseek-q2k,12,D,D,True,2.63
deepseek-q2k,13,B,D,False,2.86
deepseek-q2k,14,D,D,True,3.1
deepseek-q2k,15,A,A,True,2.96
deepseek-q2k,16,A,D,False,3.52
deepseek-q2k,17,A,B,False,2.96
deepseek-q2k,18,A,A,True,4.93
deepseek-q2k,19,A,D,False,5.95
deepseek-q2k,20,X,D,False,62.05
deepseek-q2k,21,A,A,True,3.0
deepseek-q2k,22,A,3,False,3.81
deepseek-q2k,23,A,D,False,6.12
deepseek-q2k,24,A,A,True,3.44
deepseek-q2k,25,A,A,True,2.64
deepseek-q2k,26,A,A,True,4.29
deepseek-q2k,27,B,B,True,3.01
deepseek-q2k,28,D,D,True,3.27
deepseek-q2k,29,A,B,False,12.36
deepseek-q2k,30,A,D,False,4.63
deepseek-q2k,31,A,D,False,2.65
deepseek-q2k,32,X,D,False,62.05
deepseek-q2k,33,A,B,False,3.66
deepseek-q2k,34,A,C,False,6.0
deepseek-q2k,35,X,B,False,62.05
deepseek-q2k,36,A,C,False,4.63
deepseek-q2k,37,A,A,True,3.82
deepseek-q2k,38,A,A,True,3.03
deepseek-q2k,39,A,B,False,11.08
deepseek-q2k,40,A,A,True,2.73
deepseek-q2k,41,A,C,False,4.05
deepseek-q2k,42,B,B,True,2.73
deepseek-q2k,43,B,B,True,2.3
deepseek-q2k,44,X,C,False,62.04
deepseek-q2k,45,B,B,True,9.23
deepseek-q2k,46,A,B,False,6.4
deepseek-q2k,47,X,C,False,62.05
deepseek-q2k,48,A,C,False,4.15
deepseek-q2k,49,A,C,False,4.84
deepseek-q2k,50,A,C,False,2.62
deepseek-q2k,51,B,B,True,6.2
deepseek-q2k,52,B,B,True,2.72
deepseek-q2k,53,X,C,False,62.08
deepseek-q2k,54,A,D,False,4.15
deepseek-q2k,55,A,D,False,8.52
deepseek-q2k,56,B,B,True,3.03
deepseek-q2k,57,B,B,True,3.11
deepseek-q2k,58,B,B,True,2.78
deepseek-q2k,59,A,B,False,3.65
deepseek-q2k,60,X,B,False,62.03
deepseek-q2k,61,A,C,False,3.43
deepseek-q2k,62,A,D,False,4.05
deepseek-q2k,63,B,A,False,7.8
deepseek-q2k,64,A,C,False,3.2
deepseek-q2k,65,A,D,False,3.01
deepseek-q2k,66,A,C,False,3.73
deepseek-q2k,67,A,D,False,7.56
deepseek-q2k,68,A,C,False,2.6
deepseek-q2k,69,A,B,False,6.39
deepseek-q2k,70,D,B,False,5.88
deepseek-q2k,71,A,C,False,5.19
deepseek-q2k,72,A,B,False,5.22
deepseek-q2k,73,D,B,False,8.87
deepseek-q2k,74,A,C,False,9.17
deepseek-q2k,75,B,B,True,9.68
deepseek-q2k,76,B,B,True,2.95
deepseek-q2k,77,A,D,False,2.95
deepseek-q2k,78,A,B,False,5.59
deepseek-q2k,79,A,C,False,3.7
deepseek-q2k,80,A,D,False,3.05
deepseek-q2k,81,A,A,True,3.07
deepseek-q2k,82,B,B,True,2.52
deepseek-q2k,83,A,A,True,3.06
deepseek-q2k,84,A,D,False,4.65
deepseek-q2k,85,A,A,True,7.24
deepseek-q2k,86,A,A,True,2.69
deepseek-q2k,87,B,C,False,10.82
deepseek-q2k,88,A,A,True,4.38
deepseek-q2k,89,A,D,False,6.86
deepseek-q2k,90,A,D,False,3.25
deepseek-q2k,91,A,B,False,3.56
deepseek-q2k,92,A,B,False,3.87
deepseek-q2k,93,B,C,False,9.91
deepseek-q2k,94,B,C,False,7.47
deepseek-q2k,95,A,2,False,2.57
deepseek-q2k,96,A,A,True,3.59
deepseek-q2k,97,A,C,False,11.89
deepseek-q2k,98,A,A,True,6.12
deepseek-q2k,99,A,B,False,13.34
